warm
Thread: 
32768,
2734.03,1658.7
65536,
4692.19,2996.16
131072,
4387.5,4370.63
262144,
799.616,2783.34
524288,
518.328,1731.54
1048576,
444.269,1297.12
2097152,
436.776,1108.64
4194304,
417.87,1043.48
8388608,
409.37,1012.45
16777216,
406.134,1000.08
33554432,
399.406,999.48
67108864,
398.835,999.128
134217728,
398.263,999.581
----------------------------------------
Warp: 
32768,
1110.91,757.025
65536,
1271.88,869.263
131072,
1378.93,891.456
262144,
1468.77,971.1
524288,
1516.25,1003.41
1048576,
1458.3,1032.87
2097152,
1333.79,1041.04
4194304,
1256.99,1037.91
8388608,
1189.96,1035.91
16777216,
1185.69,1034.9
33554432,
1169.71,1035.27
67108864,
1162.85,1034.51
134217728,
1159.19,1033.73
----------------------------------------
Sub_Warp: 
insert_keys_sz: 32768,32768
2682.4,887.784
insert_keys_sz: 65536,65536
3652.83,1321.91
insert_keys_sz: 131072,131072
4047.93,1822.16
insert_keys_sz: 262144,262144
2041.82,1876.31
insert_keys_sz: 524288,524288
1624.01,2196.45
insert_keys_sz: 1048576,1048576
1406.49,2360.27
insert_keys_sz: 2097152,2097152
1292.51,2421.54
insert_keys_sz: 4194304,4194304
1250.63,2475.49
insert_keys_sz: 8388608,8388608
1171.78,2403.67
insert_keys_sz: 16777216,16777216
1159.25,2401.77
insert_keys_sz: 33554432,33554432
1144.1,2382.11
insert_keys_sz: 67108864,67108864
1143.73,2349.87
insert_keys_sz: 134217728,134217728
1144.11,2244.13
----------------------------------------
Sub_Warp_Level: 
insert_keys_sz: 32768,32768
1829.63,785.966
insert_keys_sz: 65536,65536
2330.35,1186.41
insert_keys_sz: 131072,131072
3324.47,2047.84
insert_keys_sz: 262144,262144
2208.09,2207.7
insert_keys_sz: 524288,524288
1725.03,2179.6
insert_keys_sz: 1048576,1048576
1403.21,2339.71
insert_keys_sz: 2097152,2097152
1283.1,2423.3
insert_keys_sz: 4194304,4194304
1220.56,2436.65
insert_keys_sz: 8388608,8388608
1175.76,2411.7
insert_keys_sz: 16777216,16777216
1154.16,2391.28
insert_keys_sz: 33554432,33554432
1138.01,2394.16
insert_keys_sz: 67108864,67108864
1134.65,2389.92
insert_keys_sz: 134217728,134217728
1132.5,2381.56
